City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain(inches),Snow(inches)
0,Cidreira,BR,-30.18,-50.21,63.27,79,100,12.17,overcast clouds,0.0,0
1,Georgetown,MY,5.41,100.34,86.0,70,20,10.29,few clouds,0.0,0
2,Rikitea,PF,-23.12,-134.97,66.65,73,61,20.58,broken clouds,0.0,0
3,Airai,TL,-8.93,125.41,67.95,61,73,4.85,broken clouds,0.0,0
4,Busselton,AU,-33.65,115.33,63.0,35,27,15.28,scattered clouds,0.0,0
5,Castro,BR,-24.79,-50.01,54.75,89,23,2.91,few clouds,0.0,0
6,Kapaa,US,22.08,-159.32,77.0,88,40,11.77,scattered clouds,0.0,0
7,Port Elizabeth,ZA,-33.92,25.57,51.8,100,20,4.59,fog,0.0,0
8,Bredasdorp,ZA,-34.53,20.04,55.4,93,1,5.82,clear sky,0.0,0
9,Ratnagiri,IN,16.98,73.3,84.33,78,100,7.85,overcast clouds,0.0,0
10,Amahai,ID,-3.33,128.92,80.49,78,85,9.89,light rain,0.11,0
11,Rawson,AR,-43.3,-65.1,40.62,72,100,12.08,overcast clouds,0.0,0
12,Vao,NC,-22.67,167.48,68.34,77,90,21.14,overcast clouds,0.0,0
13,Bluff,NZ,-46.6,168.33,39.0,83,42,3.0,scattered clouds,0.0,0
14,Jacksonville,US,30.33,-81.66,80.6,83,20,8.05,few clouds,0.0,0
15,Iroquois Falls,CA,48.77,-80.68,53.6,100,20,1.81,few clouds,0.0,0
16,Progreso,MX,21.28,-89.67,77.0,88,40,4.7,scattered clouds,0.0,0
17,Puerto Ayora,EC,-0.74,-90.35,66.99,97,96,5.01,overcast clouds,0.0,0
18,Chuy,UY,-33.7,-53.46,63.97,96,100,7.52,light rain,0.38,0
19,Hobart,AU,-42.88,147.33,53.01,62,75,6.93,broken clouds,0.0,0
20,Chokurdakh,RU,70.63,147.92,88.97,31,82,9.17,broken clouds,0.0,0
21,Albany,US,42.6,-73.97,73.0,92,100,2.35,overcast clouds,0.0,0
22,Bonthe,SL,7.53,-12.51,76.17,89,98,5.03,light rain,0.48,0
23,Luderitz,NA,-26.65,15.16,60.8,36,0,1.12,clear sky,0.0,0
24,Ushuaia,AR,-54.8,-68.3,39.2,60,75,10.29,broken clouds,0.0,0
25,Honiara,SB,-9.43,159.95,87.8,62,75,13.87,broken clouds,0.0,0
26,Antalaha,MG,-14.9,50.28,74.3,64,94,17.69,overcast clouds,0.0,0
27,Svetlaya,RU,46.54,138.33,63.01,82,100,5.44,overcast clouds,0.0,0
28,East London,ZA,-33.02,27.91,50.0,61,0,5.82,clear sky,0.0,0
29,Mitsamiouli,KM,-11.38,43.28,75.2,69,40,11.41,scattered clouds,0.0,0
30,Teknaf,BD,20.86,92.31,81.37,86,100,9.98,moderate rain,2.21,0
31,Sabang,ID,5.89,95.32,83.12,72,99,11.05,overcast clouds,0.0,0
32,Pyaozerskiy,RU,65.83,31.17,60.49,92,100,9.55,overcast clouds,0.0,0
33,Qaanaaq,GL,77.48,-69.36,45.21,58,0,5.95,clear sky,0.0,0
34,Bellinzona,CH,46.19,9.02,66.2,88,0,4.7,clear sky,0.0,0
35,Pangai,TO,-19.8,-174.35,73.4,64,40,11.41,scattered clouds,0.0,0
36,Dingle,PH,11.0,122.67,89.22,64,100,7.49,overcast clouds,0.0,0
37,Buriti,BR,-22.93,-45.39,55.99,82,2,1.83,clear sky,0.0,0
38,New Norfolk,AU,-42.78,147.06,53.01,80,100,3.0,overcast clouds,0.0,0
39,Cape Town,ZA,-33.93,18.42,46.99,100,90,4.7,fog,0.0,0
40,Znamenskoye,RU,57.13,73.83,67.05,41,0,7.47,clear sky,0.0,0
41,Erenhot,CN,43.65,111.98,91.8,20,98,9.73,overcast clouds,0.0,0
42,Atuona,PF,-9.8,-139.03,79.48,72,42,18.3,scattered clouds,0.0,0
43,Sorland,NO,67.67,12.69,53.6,81,75,20.8,shower rain,0.0,0
44,Gobabis,NA,-22.45,18.97,41.0,48,0,2.24,clear sky,0.0,0
45,Malindi,KE,-3.22,40.12,80.6,65,40,12.75,scattered clouds,0.0,0
46,Kaeo,NZ,-35.1,173.78,53.01,3,99,7.99,overcast clouds,0.0,0
47,Saint-Philippe,RE,-21.36,55.77,68.0,82,75,26.4,broken clouds,0.0,0
48,Mataura,NZ,-46.19,168.86,39.0,83,85,3.0,overcast clouds,0.0,0
49,Esperance,AU,-33.87,121.9,60.8,55,75,27.51,broken clouds,0.0,0
50,Thompson,CA,55.74,-97.86,68.0,72,40,4.7,scattered clouds,0.0,0
51,Punta Arenas,CL,-53.15,-70.92,32.0,91,96,11.41,overcast clouds,0.0,0
52,Kaitangata,NZ,-46.28,169.85,39.0,74,8,7.0,clear sky,0.0,0
53,Bethel,US,41.37,-73.41,71.6,94,1,3.65,clear sky,0.0,0
54,Lata,PT,40.16,-8.33,64.99,100,90,2.24,mist,0.0,0
55,Longyearbyen,SJ,78.22,15.64,46.4,81,75,5.82,broken clouds,0.0,0
56,Sungairaya,ID,0.7,108.9,78.64,86,100,8.37,light rain,0.12,0
57,Butaritari,KI,3.07,172.79,83.62,76,0,15.35,clear sky,0.0,0
58,Goma,CD,-1.68,29.22,60.8,77,40,9.17,scattered clouds,0.0,0
59,Saint Anthony,US,45.02,-93.22,62.01,93,1,2.91,mist,0.0,0
60,Grimshaw,CA,56.18,-117.6,57.2,82,20,5.82,few clouds,0.0,0
61,Port Alfred,ZA,-33.59,26.89,68.5,32,0,5.41,clear sky,0.0,0
62,Bogande,BF,12.97,-0.14,81.18,67,56,13.89,broken clouds,0.0,0
63,Januaria,BR,-15.48,-44.37,58.84,62,0,3.94,clear sky,0.0,0
64,Hilo,US,19.73,-155.09,78.8,69,90,3.36,overcast clouds,0.0,0
65,Jamestown,US,42.1,-79.24,71.01,100,90,6.93,overcast clouds,0.0,0
66,Odessa,UA,46.48,30.73,77.0,36,9,2.24,clear sky,0.0,0
67,Yaan,NG,7.38,8.57,73.51,92,100,8.16,overcast clouds,0.0,0
68,Lokachi,UA,50.74,24.65,61.57,77,99,5.53,light rain,0.18,0
69,Comodoro Rivadavia,AR,-45.87,-67.5,26.6,92,0,3.36,clear sky,0.0,0
70,Praia,CV,14.92,-23.51,77.0,88,20,5.82,few clouds,0.0,0
71,Kavieng,PG,-2.57,150.8,84.38,74,9,11.86,light rain,0.57,0
72,Ulladulla,AU,-35.35,150.47,57.2,76,75,10.29,broken clouds,0.0,0
73,Olafsvik,IS,64.89,-23.71,48.43,78,1,11.79,clear sky,0.0,0
74,Nikolayevsk-Na-Amure,RU,53.14,140.73,56.52,83,100,3.91,overcast clouds,0.0,0
75,Khatanga,RU,71.97,102.5,46.13,78,100,19.26,overcast clouds,0.0,0
76,Hambantota,LK,6.12,81.12,84.2,83,75,9.17,broken clouds,0.0,0
77,Broken Hill,AU,-31.95,141.43,59.0,44,0,9.17,clear sky,0.0,0
78,Inhambane,MZ,-23.86,35.38,68.0,68,75,8.43,broken clouds,0.0,0
79,Alofi,NU,-19.06,-169.92,73.4,94,77,11.41,broken clouds,0.0,0
80,Wamba,NG,8.93,8.6,73.11,92,91,2.91,overcast clouds,0.0,0
81,Kisangani,CD,0.52,25.2,69.8,100,75,2.15,mist,0.0,0
82,Porto Santo,PT,33.07,-16.34,68.0,72,40,12.75,scattered clouds,0.0,0
83,Sur,OM,22.57,59.53,92.5,52,62,7.83,broken clouds,0.0,0
84,Ribeira Grande,PT,38.52,-28.7,64.4,77,16,5.82,few clouds,0.0,0
85,Klaksvik,FO,62.23,-6.59,48.2,87,94,1.12,overcast clouds,0.0,0
86,Bandar-E Lengeh,IR,26.56,54.88,95.0,59,40,9.17,scattered clouds,0.0,0
87,Maceio,BR,-9.67,-35.74,69.8,94,40,1.12,scattered clouds,0.0,0
88,Talnakh,RU,69.49,88.4,55.4,66,40,26.84,scattered clouds,0.0,0
89,Mareeba,AU,-17.0,145.43,77.0,61,40,13.87,scattered clouds,0.0,0
90,Coquimbo,CL,-29.95,-71.34,48.2,87,1,1.12,clear sky,0.0,0
91,Barra Patuca,HN,15.8,-84.28,78.6,88,100,4.81,overcast clouds,0.0,0
92,Victoria,HK,22.29,114.16,91.4,59,20,11.41,few clouds,0.0,0
93,Talara,PE,-4.58,-81.27,64.15,79,1,14.27,clear sky,0.0,0
94,Funchal,PT,32.63,-16.9,68.0,68,20,9.17,few clouds,0.0,0
95,Sharjah,AE,25.36,55.4,96.8,44,0,12.75,clear sky,0.0,0
96,Karratha,AU,-20.74,116.85,77.23,41,0,11.61,clear sky,0.0,0
97,Batsfjord,NO,70.63,29.72,48.2,100,90,6.93,fog,0.0,0
98,Avarua,CK,-21.21,-159.78,75.2,94,98,9.17,overcast clouds,0.0,0
99,Port Hedland,AU,-20.32,118.57,78.8,39,0,18.34,clear sky,0.0,0
100,Vaini,TO,-21.2,-175.2,69.8,94,75,11.41,broken clouds,0.0,0
101,Egvekinot,RU,66.32,-179.17,64.06,48,100,12.1,overcast clouds,0.0,0
102,Ust-Karsk,RU,52.7,118.81,98.51,23,99,11.14,overcast clouds,0.0,0
103,Durg,IN,21.18,81.28,84.72,69,97,14.88,overcast clouds,0.0,0
104,Lavrentiya,RU,65.58,-171.0,54.48,57,100,8.41,overcast clouds,0.0,0
105,Aklavik,CA,68.22,-135.01,50.0,61,20,5.82,few clouds,0.0,0
106,Havoysund,NO,71.0,24.66,48.2,93,75,5.82,light intensity drizzle,0.0,0
107,Escanaba,US,45.75,-87.06,60.01,93,90,6.93,overcast clouds,0.0,0
108,Pisco,PE,-13.7,-76.22,59.0,82,34,4.7,scattered clouds,0.0,0
109,Carnarvon,AU,-24.87,113.63,71.6,73,0,17.22,clear sky,0.0,0
110,Grand-Santi,GF,4.25,-54.38,72.12,96,100,1.14,overcast clouds,0.0,0
111,Maniitsoq,GL,65.42,-52.9,53.64,69,89,5.44,overcast clouds,0.0,0
112,Tiksi,RU,71.69,128.87,60.26,72,87,5.88,overcast clouds,0.0,0
113,Porto Velho,BR,-8.76,-63.9,71.6,94,42,0.72,scattered clouds,0.0,0
114,Upernavik,GL,72.79,-56.15,44.82,77,0,12.44,clear sky,0.0,0
115,Inirida,CO,3.87,-67.92,71.67,93,100,0.89,overcast clouds,0.0,0
116,Eregli,TR,37.51,34.05,70.27,50,0,6.2,clear sky,0.0,0
117,Marienburg,PL,54.04,19.03,63.0,67,44,12.75,scattered clouds,0.0,0
118,Linda,US,39.13,-121.55,71.6,60,1,9.17,clear sky,0.0,0
119,San Andres,CO,12.58,-81.7,82.4,83,75,8.05,broken clouds,0.0,0
120,Constantine,DZ,36.37,6.61,71.6,43,0,2.37,clear sky,0.0,0
121,Luganville,VU,-15.53,167.17,78.8,69,75,3.36,broken clouds,0.0,0
122,Madang,PG,-5.22,145.8,82.89,76,12,7.05,few clouds,0.0,0
123,Taveta,KE,-3.4,37.67,64.4,88,75,5.82,broken clouds,0.0,0
124,Voh,NC,-20.97,164.7,68.05,73,13,6.85,few clouds,0.0,0
125,Yining,CN,29.04,114.56,96.93,44,8,4.81,clear sky,0.0,0
126,Kampot,KH,10.62,104.18,89.6,59,40,6.93,scattered clouds,0.0,0
127,Burnie,AU,-41.07,145.92,55.0,66,99,4.0,overcast clouds,0.0,0
128,Ponta Do Sol,PT,32.67,-17.1,68.0,68,20,9.17,few clouds,0.0,0
129,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,71.98,96,94,1.32,light rain,0.9,0
130,Cabo San Lucas,MX,22.89,-109.91,82.0,70,1,1.99,clear sky,0.0,0
131,Makokou,GA,0.57,12.86,70.65,91,84,3.96,broken clouds,0.0,0
132,Flinders,AU,-34.58,150.86,61.0,74,22,5.01,few clouds,0.0,0
133,Cayenne,GF,4.93,-52.33,73.4,100,90,4.18,fog,0.0,0
134,Grand Gaube,MU,-20.01,57.66,75.0,45,0,13.0,clear sky,0.0,0
135,Severo-Kurilsk,RU,50.68,156.12,51.24,89,87,1.99,overcast clouds,0.0,0
136,Yerbogachen,RU,61.28,108.01,73.0,44,41,4.65,scattered clouds,0.0,0
137,Sitka,US,57.05,-135.33,55.4,93,90,4.7,overcast clouds,0.0,0
138,Ormara,PK,25.21,64.64,86.43,74,2,16.35,clear sky,0.0,0
139,Bonavista,CA,48.65,-53.11,57.09,83,100,10.56,overcast clouds,0.0,0
140,Mastic Beach,US,40.77,-72.85,77.0,88,1,5.82,clear sky,0.0,0
141,Hobyo,SO,5.35,48.53,81.75,60,15,27.85,few clouds,0.0,0
142,Moerai,PF,-22.43,-151.33,71.53,79,0,18.32,clear sky,0.0,0
143,Stulovo,RU,58.72,50.14,59.61,97,100,4.9,moderate rain,1.48,0
144,Hithadhoo,MV,-0.6,73.08,82.71,73,78,13.35,light rain,0.91,0
145,Kazachinskoye,RU,57.7,93.28,69.67,40,1,11.12,clear sky,0.0,0
146,Lompoc,US,34.64,-120.46,60.8,77,13,4.7,few clouds,0.0,0
147,Pevek,RU,69.7,170.31,51.4,65,64,3.71,broken clouds,0.0,0
148,Natchez,US,31.56,-91.4,77.0,88,1,3.36,clear sky,0.0,0
149,Clyde River,CA,70.47,-68.59,41.0,100,90,0.96,overcast clouds,0.0,0
150,Kieta,PG,-6.22,155.63,81.57,76,94,5.39,light rain,0.16,0
151,Biak,ID,-0.91,122.88,80.49,75,83,7.74,light rain,0.6,0
152,Juneau,US,58.3,-134.42,57.99,87,90,9.17,overcast clouds,0.0,0
153,Santa Maria,BR,-29.68,-53.81,65.61,86,100,4.47,overcast clouds,0.0,0
154,Mar Del Plata,AR,-38.0,-57.56,53.6,100,90,10.29,light rain,0.25,0
155,Salamanca,ES,40.83,-6.0,66.99,82,0,2.24,clear sky,0.0,0
156,Souillac,MU,-20.52,57.52,73.4,53,75,14.99,broken clouds,0.0,0
157,Hasaki,JP,35.73,140.83,73.4,94,75,4.7,light intensity shower rain,0.0,0
158,Arraial Do Cabo,BR,-22.97,-42.03,69.55,89,0,10.71,clear sky,0.0,0
159,Touros,BR,-5.2,-35.46,71.6,88,90,6.93,overcast clouds,0.0,0
160,Lagoa,PT,39.05,-27.98,68.86,70,0,0.54,clear sky,0.0,0
161,Orotukan,RU,62.27,151.7,77.09,30,10,2.21,clear sky,0.0,0
162,Rosendahl,DE,51.77,7.95,60.01,74,6,1.99,clear sky,0.0,0
163,Westport,US,41.14,-73.36,75.2,83,1,4.7,clear sky,0.0,0
164,Provideniya,RU,64.38,-173.3,53.6,71,15,15.66,few clouds,0.0,0
165,Nuuk,GL,64.18,-51.72,53.6,81,42,3.36,scattered clouds,0.0,0
166,Kavaratti,IN,10.57,72.64,82.4,83,90,4.09,overcast clouds,0.0,0
167,Saint-Augustin,CA,51.23,-58.65,55.85,73,1,7.78,clear sky,0.0,0
168,Troitsko-Pechorsk,RU,62.71,56.2,78.33,38,89,9.22,overcast clouds,0.0,0
169,Katsuura,JP,35.13,140.3,75.99,86,100,1.01,overcast clouds,0.0,0
170,Puerto Del Rosario,ES,28.5,-13.86,69.8,83,20,11.41,few clouds,0.0,0
171,Fortuna,US,40.6,-124.16,55.99,100,90,8.05,overcast clouds,0.0,0
172,Muncar,ID,-8.43,114.33,80.91,73,54,11.25,broken clouds,0.0,0
173,Muktsar,IN,30.48,74.52,100.89,28,0,3.0,clear sky,0.0,0
174,Rancho Palos Verdes,US,33.74,-118.39,62.01,97,2,4.25,clear sky,0.0,0
175,Grindavik,IS,63.84,-22.43,48.2,87,75,10.29,broken clouds,0.0,0
176,Chase,CA,50.82,-119.69,66.0,91,29,4.12,scattered clouds,0.0,0
177,Hermanus,ZA,-34.42,19.23,54.0,72,0,1.01,clear sky,0.0,0
178,Flin Flon,CA,54.77,-101.86,66.92,81,100,7.4,overcast clouds,0.0,0
179,Taguatinga,BR,-12.39,-46.57,67.93,53,18,6.22,few clouds,0.0,0
180,Quarteira,PT,37.07,-8.1,73.4,69,0,4.7,clear sky,0.0,0
181,Kudahuvadhoo,MV,2.67,72.89,82.6,73,100,11.45,moderate rain,1.79,0
182,Tautira,PF,-17.73,-149.15,77.0,73,20,2.24,few clouds,0.0,0
183,Wageningen,NL,51.97,5.67,61.0,82,90,2.24,overcast clouds,0.0,0
184,Tasiilaq,GL,65.61,-37.64,42.8,87,81,2.24,broken clouds,0.0,0
185,Mezen,RU,65.85,44.24,75.16,55,11,13.69,light rain,0.11,0
186,Dikson,RU,73.51,80.55,40.84,87,51,10.85,broken clouds,0.0,0
187,Tuktoyaktuk,CA,69.45,-133.04,46.4,70,40,2.24,scattered clouds,0.0,0
188,Makakilo City,US,21.35,-158.09,78.8,83,20,3.36,few clouds,0.0,0
189,Ahipara,NZ,-35.17,173.17,56.14,77,100,10.98,overcast clouds,0.0,0
190,Penzance,GB,50.12,-5.54,60.01,100,40,9.17,scattered clouds,0.0,0
191,Hokitika,NZ,-42.72,170.97,44.8,75,100,11.03,light rain,0.28,0
192,Anahuac,MX,27.23,-100.15,83.28,67,2,16.84,clear sky,0.0,0
193,Winslow,US,35.02,-110.7,69.8,49,1,5.79,clear sky,0.0,0
194,Kismayo,SO,-0.36,42.55,80.29,65,12,21.74,few clouds,0.0,0
195,Birjand,IR,32.87,59.22,91.4,8,0,9.17,clear sky,0.0,0
196,Tuatapere,NZ,-46.13,167.68,39.0,83,81,3.0,light rain,0.2,0
197,Kodiak,US,57.79,-152.41,60.8,55,1,13.87,clear sky,0.0,0
198,Kurchum,KZ,48.57,83.65,77.99,32,70,5.12,broken clouds,0.0,0
199,Cedar City,US,37.68,-113.06,71.6,26,40,3.36,scattered clouds,0.0,0
200,Muros,ES,42.78,-9.06,64.0,83,7,3.0,clear sky,0.0,0
201,Bengkulu,ID,-3.8,102.27,84.07,71,48,7.11,scattered clouds,0.0,0
202,Salalah,OM,17.02,54.09,82.4,83,75,13.87,broken clouds,0.0,0
203,Ucluelet,CA,48.93,-125.55,57.0,89,55,3.83,broken clouds,0.0,0
204,Torbay,CA,47.67,-52.73,61.0,82,40,13.87,scattered clouds,0.0,0
205,Yarmouth,US,41.71,-70.23,77.0,88,90,6.93,mist,0.0,0
206,Sao Filipe,CV,14.9,-24.5,78.96,81,0,4.61,clear sky,0.0,0
207,Dalwangan,PH,8.2,125.04,84.99,77,100,5.01,moderate rain,1.32,0
208,Yellowknife,CA,62.46,-114.35,62.6,100,40,3.83,scattered clouds,0.0,0
209,Swan River,CA,52.11,-101.27,64.92,82,3,7.29,clear sky,0.0,0
210,Broome,US,42.25,-75.83,72.0,83,75,4.7,broken clouds,0.0,0
211,Nouadhibou,MR,20.93,-17.03,69.8,88,0,14.99,clear sky,0.0,0
212,El Juncal,HN,15.45,-86.43,74.17,82,48,3.24,scattered clouds,0.0,0
213,Hami,CN,42.8,93.45,92.86,19,28,8.79,scattered clouds,0.0,0
214,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,58.23,78,86,7.38,overcast clouds,0.0,0
215,Aleksandrovka,UA,46.84,32.76,73.4,35,0,4.47,clear sky,0.0,0
216,Kokopo,PG,-4.35,152.26,83.98,71,32,9.82,light rain,0.33,0
217,Falesti,MD,47.57,27.71,73.99,60,80,1.01,broken clouds,0.0,0
218,Bira,RU,49.0,132.47,82.17,56,100,2.77,overcast clouds,0.0,0
219,Barrow,US,71.29,-156.79,42.8,87,90,8.05,light rain,0.25,0
220,Kassala,SD,15.45,36.4,83.75,55,79,18.63,broken clouds,0.0,0
221,Narsaq,GL,60.92,-46.05,64.4,31,100,25.28,light rain,0.2,0
222,Tselina,RU,46.53,41.03,75.67,54,92,9.04,overcast clouds,0.0,0
223,Hailar,CN,49.2,119.7,92.16,26,77,13.06,broken clouds,0.0,0
224,Cortez,US,37.35,-108.59,68.0,49,1,3.36,clear sky,0.0,0
225,Ancud,CL,-41.87,-73.82,37.99,100,12,5.82,few clouds,0.0,0
226,Ilulissat,GL,69.22,-51.1,48.2,70,95,1.12,overcast clouds,0.0,0
227,Palana,RU,59.12,159.97,53.53,66,30,4.34,scattered clouds,0.0,0
228,Beloha,MG,-25.17,45.05,64.49,69,86,17.0,overcast clouds,0.0,0
229,San Vicente,AR,-26.62,-54.13,61.7,85,94,3.67,overcast clouds,0.0,0
230,Khilok,RU,51.37,110.47,77.31,65,100,5.48,light rain,0.94,0
231,Seoul,KR,37.57,126.98,75.2,94,90,4.7,moderate rain,0.0,0
232,Dakar,SN,14.69,-17.44,80.6,88,40,6.93,scattered clouds,0.0,0
233,Cockburn Town,TC,21.46,-71.14,82.54,79,11,20.65,light rain,0.87,0
234,Riachao,BR,-7.36,-46.62,72.34,62,0,9.75,clear sky,0.0,0
235,Zachary,US,30.65,-91.16,79.0,83,1,5.82,clear sky,0.0,0
236,Iqaluit,CA,63.75,-68.51,48.2,81,90,10.29,light rain,0.0,0
237,Sao Raimundo Nonato,BR,-9.02,-42.7,66.85,86,100,5.28,overcast clouds,0.0,0
238,Kahului,US,20.89,-156.47,80.6,61,1,13.87,clear sky,0.0,0
239,Olga,RU,43.74,135.29,69.53,71,66,5.26,broken clouds,0.0,0
240,Pemangkat,ID,1.17,108.97,76.23,93,100,8.08,overcast clouds,0.0,0
241,El Sauce,NI,12.89,-86.54,73.85,85,100,2.77,overcast clouds,0.0,0
242,Kimbe,PG,-5.55,150.14,82.38,81,100,0.89,light rain,0.51,0
243,Bela,IN,25.93,81.98,97.47,41,75,4.12,broken clouds,0.0,0
244,Mabai,CN,23.01,104.45,75.96,75,71,6.31,light rain,0.21,0
245,Scarborough,GB,54.28,-0.4,57.99,92,86,4.0,moderate rain,1.52,0
246,Oranjemund,NA,-28.55,16.43,64.98,29,0,6.93,clear sky,0.0,0
247,Southbridge,US,42.08,-72.03,72.0,96,100,5.08,overcast clouds,0.0,0
248,Yar-Sale,RU,66.83,70.83,60.87,48,80,10.83,broken clouds,0.0,0
249,Luangwa,ZM,-15.62,30.42,68.95,45,18,12.46,few clouds,0.0,0
250,Nikolskoye,RU,59.7,30.79,60.8,63,40,20.13,scattered clouds,0.0,0
251,Maroantsetra,MG,-15.43,49.73,70.57,77,66,13.65,light rain,0.33,0
252,Rafsanjan,IR,30.41,55.99,92.77,11,0,4.29,clear sky,0.0,0
253,Upata,VE,8.01,-62.4,75.99,88,100,1.01,overcast clouds,0.0,0
254,Sandwick,GB,60.0,-1.25,55.4,93,20,6.93,few clouds,0.0,0
255,Sinjai,ID,-5.12,120.25,81.48,73,57,9.78,broken clouds,0.0,0
256,Guerrero Negro,MX,27.98,-114.06,64.83,88,20,10.29,few clouds,0.0,0
257,Labrea,BR,-7.26,-64.8,75.45,67,64,0.56,broken clouds,0.0,0
258,Hirara,JP,24.8,125.28,91.4,63,75,8.05,broken clouds,0.0,0
259,Brokopondo,SR,4.75,-55.17,74.23,91,100,3.83,light rain,0.93,0
260,Basoko,CD,1.24,23.62,75.2,84,100,2.26,overcast clouds,0.0,0
261,Killybegs,IE,54.63,-8.45,57.0,97,100,1.01,overcast clouds,0.0,0
262,Naryan-Mar,RU,67.67,53.09,78.66,45,0,14.97,clear sky,0.0,0
263,Moorhead,US,46.87,-96.77,64.4,77,1,9.17,clear sky,0.0,0
264,Faanui,PF,-16.48,-151.75,77.05,78,0,19.19,clear sky,0.0,0
265,Ambon,ID,-3.7,128.18,86.0,83,91,5.82,light rain,0.13,0
266,Nerang,AU,-27.98,153.33,64.0,85,100,6.11,light rain,0.25,0
267,Husavik,IS,66.04,-17.34,46.4,87,90,8.05,overcast clouds,0.0,0
268,Radovitskiy,RU,55.13,39.8,64.0,62,0,8.99,clear sky,0.0,0
269,Lebu,CL,-37.62,-73.65,44.26,77,49,4.5,scattered clouds,0.0,0
270,Hayden,US,47.77,-116.79,73.4,53,1,8.05,clear sky,0.0,0
271,Kamen-Na-Obi,RU,53.79,81.34,69.15,57,88,2.89,overcast clouds,0.0,0
272,Redmond,US,47.67,-122.12,64.0,90,67,0.87,broken clouds,0.0,0
273,Bandarbeyla,SO,9.49,50.81,86.43,47,47,29.53,scattered clouds,0.0,0
274,Roma,US,43.21,-75.46,71.6,88,40,3.36,scattered clouds,0.0,0
275,Vichuga,RU,57.21,41.93,63.37,74,0,7.96,light rain,0.61,0
276,Mwingi,KE,-0.93,38.06,73.27,58,59,6.89,broken clouds,0.0,0
277,Araci,BR,-11.33,-38.97,63.16,96,47,3.85,scattered clouds,0.0,0
278,Norton,ZW,-17.88,30.7,46.4,70,11,8.05,few clouds,0.0,0
279,Taltal,CL,-25.4,-70.48,50.74,72,22,7.76,few clouds,0.0,0
280,Vinderup,DK,56.48,8.79,60.01,82,61,5.82,broken clouds,0.0,0
281,Ugoofaaru,MV,5.67,73.0,83.17,77,100,18.14,light rain,0.7,0
282,Port Lincoln,AU,-34.73,135.87,56.43,60,96,9.31,overcast clouds,0.0,0
283,Gubkinskiy,RU,64.43,76.5,65.79,52,1,18.68,clear sky,0.0,0
284,Dunedin,NZ,-45.87,170.5,42.01,77,0,1.99,clear sky,0.0,0
285,Plouzane,FR,48.38,-4.62,57.2,100,100,2.24,mist,0.0,0
286,Galveston,US,29.37,-94.97,86.0,79,1,8.05,clear sky,0.0,0
287,Filadelfia,US,39.95,-75.16,75.2,88,40,9.17,scattered clouds,0.0,0
288,Koulikoro,ML,14.0,-7.75,74.21,84,100,6.22,overcast clouds,0.0,0
289,Shelburne,CA,44.08,-80.2,64.4,93,90,3.36,overcast clouds,0.0,0
290,Poum,NC,-20.23,164.02,72.16,71,35,13.4,scattered clouds,0.0,0
291,Coria,ES,39.99,-6.54,73.0,62,0,1.99,clear sky,0.0,0
292,Norman Wells,CA,65.28,-126.83,50.0,93,90,13.87,overcast clouds,0.0,0
293,Bathsheba,BB,13.22,-59.52,80.6,69,20,17.22,few clouds,0.0,0
294,Gwadar,PK,25.12,62.33,87.31,69,72,12.19,broken clouds,0.0,0
