City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Klaksvik,FO,2020-07-20 04:37:25,62.23,-6.59,50.0,87,72,17.22
278,Dire,ML,2020-07-20 04:41:18,12.28,-10.97,72.18,93,96,1.72
279,Souillac,MU,2020-07-20 04:37:32,-20.52,57.52,69.8,60,75,18.34
280,Mozarlandia,BR,2020-07-20 04:41:18,-14.74,-50.57,68.99,49,0,7.63
281,Kutahya,TR,2020-07-20 04:41:19,39.42,29.98,66.2,82,0,11.41
282,Palm Coast,US,2020-07-20 04:37:59,29.59,-81.21,84.0,83,40,6.42
283,Havoysund,NO,2020-07-20 04:41:19,71.0,24.66,51.8,87,75,5.82
284,Talara,PE,2020-07-20 04:39:53,-4.58,-81.27,62.85,83,5,13.82
285,Kolomyya,UA,2020-07-20 04:41:19,48.53,25.04,61.54,83,100,0.94
286,Santiago,CL,2020-07-20 04:35:02,-33.46,-70.65,51.8,81,85,4.7
287,Santo Estevao,BR,2020-07-20 04:41:19,-12.43,-39.25,62.94,99,22,3.22
288,Tilichiki,RU,2020-07-20 04:41:19,60.47,166.1,53.91,84,100,2.17
289,Paamiut,GL,2020-07-20 04:38:30,61.99,-49.67,47.39,74,74,6.89
290,Aswan,EG,2020-07-20 04:39:01,24.09,32.91,90.21,19,31,11.79
291,San Pedro,PH,2020-07-20 04:41:20,14.35,121.02,93.99,60,99,8.01
292,Los Llanos De Aridane,ES,2020-07-20 04:37:44,28.66,-17.92,77.0,83,0,20.8
293,Shimoda,JP,2020-07-20 04:37:13,34.67,138.95,82.99,78,75,9.17
294,Sitka,US,2020-07-20 04:33:46,57.05,-135.33,57.2,93,90,4.7
295,Camana,PE,2020-07-20 04:39:03,-16.62,-72.71,58.68,79,96,8.19
296,Paita,PE,2020-07-20 04:36:21,-5.09,-81.11,61.38,86,1,9.24
297,Saint-Pierre,RE,2020-07-20 04:37:46,-21.34,55.48,66.2,88,75,13.87
298,Redlands,US,2020-07-20 04:41:21,34.06,-117.18,80.6,28,5,8.05
299,Kaeo,NZ,2020-07-20 04:41:21,-35.1,173.78,61.0,3,70,4.61
300,Boyolangu,ID,2020-07-20 04:41:21,-8.12,111.89,82.45,71,50,10.49
301,Presidencia Roque Saenz Pena,AR,2020-07-20 04:41:21,-26.79,-60.44,75.81,49,43,10.51
302,Palmer,US,2020-07-20 04:41:21,42.16,-72.33,80.6,61,90,5.82
303,Vanimo,PG,2020-07-20 04:37:49,-2.67,141.3,86.27,63,24,8.63
304,Laela,TZ,2020-07-20 04:41:22,-8.57,32.05,51.44,86,8,4.52
305,Micheweni,TZ,2020-07-20 04:41:22,-4.97,39.83,77.14,69,24,15.08
306,Katsuura,JP,2020-07-20 04:37:05,35.13,140.3,88.0,78,75,5.82
307,Xinzhou,CN,2020-07-20 04:41:22,38.41,112.73,88.52,29,0,1.79
308,Petauke,ZM,2020-07-20 04:41:22,-14.24,31.33,56.39,78,12,12.64
309,Shirokiy,RU,2020-07-20 04:41:22,49.76,129.52,61.45,97,100,16.96
310,Rongcheng,CN,2020-07-20 04:41:22,30.63,117.85,79.23,74,75,3.06
311,Severo-Kurilsk,RU,2020-07-20 04:36:07,50.68,156.12,52.65,79,61,13.89
312,Gambela,ET,2020-07-20 04:41:23,8.25,34.58,69.78,85,94,1.34
313,Tocopilla,CL,2020-07-20 04:41:23,-22.09,-70.2,57.87,68,94,4.81
314,Quatre Cocos,MU,2020-07-20 04:37:30,-20.21,57.76,71.01,60,75,18.34
315,Eyl,SO,2020-07-20 04:37:30,7.98,49.82,81.91,55,98,28.9
316,Urumqi,CN,2020-07-20 04:41:23,43.8,87.6,89.6,24,90,6.71
317,Buchanan,LR,2020-07-20 04:38:08,5.88,-10.05,74.89,90,70,7.36
318,Malibu,US,2020-07-20 04:41:23,34.01,-118.81,63.0,95,0,7.7
319,Poshekhonye,RU,2020-07-20 04:41:24,58.5,39.14,65.01,81,77,4.09
320,Yaan,NG,2020-07-20 04:36:52,7.38,8.57,69.87,100,98,4.38
321,Shenkursk,RU,2020-07-20 04:41:24,62.11,42.9,66.81,62,0,4.43
322,Lodwar,KE,2020-07-20 04:41:24,3.12,35.6,75.97,56,67,15.26
323,Vero Beach,US,2020-07-20 04:41:24,27.64,-80.4,84.0,78,20,6.93
324,Parakou,BJ,2020-07-20 04:38:14,9.34,2.63,69.49,99,90,3.83
325,Arkhangelsk,RU,2020-07-20 04:41:25,64.54,40.54,68.0,68,0,2.24
326,Praia Da Vitoria,PT,2020-07-20 04:41:25,38.73,-27.07,69.8,73,75,5.91
327,Mahon,ES,2020-07-20 04:41:25,39.89,4.27,71.6,88,20,3.36
328,Kendari,ID,2020-07-20 04:38:02,-3.94,122.5,84.09,66,22,7.25
329,Tessalit,ML,2020-07-20 04:41:25,20.2,1.01,84.6,37,71,7.14
330,Yulara,AU,2020-07-20 04:38:07,-25.24,130.99,55.4,71,75,14.99
331,Gat,IL,2020-07-20 04:37:11,31.61,34.76,77.0,66,0,0.89
332,Okahandja,NA,2020-07-20 04:41:25,-21.98,16.92,46.4,39,0,5.82
333,Junction City,US,2020-07-20 04:37:25,39.03,-96.83,78.8,69,20,6.93
334,Uglezavodsk,RU,2020-07-20 04:41:26,47.32,142.62,77.0,69,75,6.71
335,Idrinskoye,RU,2020-07-20 04:41:26,54.37,92.14,70.14,60,0,3.44
336,Mayo,US,2020-07-20 04:37:33,38.89,-76.51,86.0,74,1,4.7
337,Camacha,PT,2020-07-20 04:41:26,33.08,-16.33,69.8,77,40,17.22
338,Port Hardy,CA,2020-07-20 04:38:20,50.7,-127.42,62.6,72,20,5.82
339,Wanxian,CN,2020-07-20 04:41:26,30.8,108.39,84.02,68,100,1.88
340,Namibe,AO,2020-07-20 04:37:09,-15.2,12.15,67.82,55,38,6.49
341,Vila Franca Do Campo,PT,2020-07-20 04:36:52,37.72,-25.43,68.0,68,40,8.05
342,Rivers,CA,2020-07-20 04:38:17,50.03,-100.24,60.8,87,75,3.36
343,Sokoni,TZ,2020-07-20 04:41:27,-6.43,39.55,73.4,83,40,8.05
344,Stettler,CA,2020-07-20 04:41:27,52.32,-112.72,60.01,85,95,8.99
345,Zemio,CF,2020-07-20 04:41:28,5.03,25.14,68.25,96,100,1.57
346,Sura,RU,2020-07-20 04:41:28,53.89,45.74,64.89,77,0,6.4
347,Nalut,LY,2020-07-20 04:38:16,30.33,10.85,71.26,63,0,13.09
348,Kayes,ML,2020-07-20 04:41:28,14.0,-11.0,75.43,91,100,9.93
349,Praia,CV,2020-07-20 04:33:45,14.92,-23.51,78.8,78,75,8.05
350,Yerbogachen,RU,2020-07-20 04:39:01,61.28,108.01,64.49,49,95,3.53
351,Karratha,AU,2020-07-20 04:41:28,-20.74,116.85,75.4,42,1,16.53
352,Guilin,CN,2020-07-20 04:41:29,25.28,110.29,80.6,83,75,4.47
353,Erzurum,TR,2020-07-20 04:41:29,40.0,41.5,62.6,51,0,2.24
354,Areosa,PT,2020-07-20 04:41:29,41.72,-8.86,63.0,100,75,2.24
355,Lata,PT,2020-07-20 04:38:24,40.16,-8.33,62.01,89,0,1.54
356,Erenhot,CN,2020-07-20 04:41:29,43.65,111.98,79.23,27,46,9.8
357,Mahanje,TZ,2020-07-20 04:41:29,-9.93,35.33,56.35,72,23,0.78
358,Krasnyy Yar,RU,2020-07-20 04:41:30,46.53,48.35,86.0,45,87,11.18
359,Kaitangata,NZ,2020-07-20 04:36:19,-46.28,169.85,46.99,70,98,1.99
360,Jaisalmer,IN,2020-07-20 04:41:30,26.91,70.92,92.32,52,9,24.52
361,Iwanai,JP,2020-07-20 04:41:30,42.97,140.51,78.87,64,100,3.38
362,Yanaul,RU,2020-07-20 04:41:30,56.27,54.93,65.46,93,100,8.05
363,Lapeer,US,2020-07-20 04:41:30,43.05,-83.32,71.6,94,1,3.36
364,Trofors,NO,2020-07-20 04:41:30,65.53,13.41,51.8,87,40,1.12
365,Peru,US,2020-07-20 04:39:02,40.75,-86.07,73.0,100,75,10.29
366,Carballo,ES,2020-07-20 04:41:31,43.21,-8.69,69.01,82,90,5.82
367,Kondratovo,RU,2020-07-20 04:41:31,57.98,56.11,71.6,88,40,8.95
368,Iquique,CL,2020-07-20 04:39:59,-20.22,-70.14,59.0,67,90,3.36
369,Pochutla,MX,2020-07-20 04:37:40,15.74,-96.47,80.01,85,23,3.76
370,Marfino,RU,2020-07-20 04:41:31,55.7,37.38,64.99,87,69,2.24
371,Lumeje,AO,2020-07-20 04:41:31,-11.55,20.78,47.12,80,0,6.24
372,Zhigansk,RU,2020-07-20 04:37:55,66.77,123.37,60.76,82,100,6.26
373,Fort Nelson,CA,2020-07-20 04:39:23,58.81,-122.7,68.0,72,20,2.24
374,Lobatse,BW,2020-07-20 04:41:32,-25.22,25.67,35.6,31,0,4.7
375,Concordia,AR,2020-07-20 04:41:32,-31.39,-58.02,69.01,74,11,8.01
376,Tuatapere,NZ,2020-07-20 04:37:30,-46.13,167.68,39.0,83,100,3.0
377,Tutoia,BR,2020-07-20 04:38:31,-2.76,-42.27,75.18,90,34,8.08
378,Nuuk,GL,2020-07-20 04:33:33,64.18,-51.72,53.6,62,99,13.87
379,Clayton,US,2020-07-20 04:41:08,33.53,-84.37,84.99,54,40,3.36
380,Te Anau,NZ,2020-07-20 04:38:08,-45.42,167.72,46.13,92,100,3.49
381,Sibolga,ID,2020-07-20 04:41:33,1.74,98.78,86.5,64,4,6.44
382,Mattawa,US,2020-07-20 04:41:33,46.74,-119.9,86.0,19,1,6.93
383,Kamenka,RU,2020-07-20 04:41:33,51.32,42.77,69.01,74,4,5.01
384,Naron,ES,2020-07-20 04:41:33,43.52,-8.15,64.4,82,90,5.82
385,Xihe,CN,2020-07-20 04:41:33,31.69,113.47,86.18,59,54,2.1
386,Kruisfontein,ZA,2020-07-20 04:36:08,-34.0,24.73,51.46,41,0,6.85
387,Anito,PH,2020-07-20 04:41:34,12.45,125.29,86.34,71,53,6.42
388,Mountain Home,US,2020-07-20 04:41:34,43.13,-115.69,77.0,28,1,9.17
389,Huarmey,PE,2020-07-20 04:41:34,-10.07,-78.15,59.58,86,16,5.73
390,Bilma,NE,2020-07-20 04:41:34,18.69,12.92,86.32,21,13,6.06
391,Koumac,NC,2020-07-20 04:41:34,-20.57,164.28,71.76,60,25,13.2
392,Poputnaya,RU,2020-07-20 04:41:35,44.51,41.44,75.0,5,0,5.99
393,Camacupa,AO,2020-07-20 04:41:35,-12.02,17.48,41.56,72,0,4.72
394,Vilhena,BR,2020-07-20 04:41:35,-12.74,-60.15,70.14,56,12,4.34
395,Port Lincoln,AU,2020-07-20 04:36:04,-34.73,135.87,55.67,60,69,9.8
396,Man,CI,2020-07-20 04:41:35,7.41,-7.55,69.57,93,84,2.42
397,Qujing,CN,2020-07-20 04:41:35,25.48,103.78,65.12,85,100,4.23
398,Kingman,US,2020-07-20 04:40:33,35.19,-114.05,93.99,16,1,10.29
399,Muzhi,RU,2020-07-20 04:37:21,65.37,64.67,62.4,55,6,7.23
400,Serafimovich,RU,2020-07-20 04:41:36,49.58,42.74,71.01,57,0,1.99
401,Svetlaya,RU,2020-07-20 04:41:36,46.54,138.33,66.51,75,96,8.81
402,Lavrentiya,RU,2020-07-20 04:37:14,65.58,-171.0,46.11,81,100,10.49
403,Verkhoyansk,RU,2020-07-20 04:41:37,67.54,133.38,74.43,59,89,5.91
404,Luanda,AO,2020-07-20 04:40:56,-8.84,13.23,68.0,88,75,2.24
405,Ribnica,SI,2020-07-20 04:41:37,45.74,14.73,60.01,87,0,0.98
406,Betioky,MG,2020-07-20 04:41:37,-23.72,44.38,59.74,63,0,8.95
407,Nebolchi,RU,2020-07-20 04:41:37,59.12,33.35,65.5,63,100,2.64
408,College,US,2020-07-20 04:34:57,64.86,-147.8,71.6,53,75,6.93
409,Ellensburg,US,2020-07-20 04:41:38,47.0,-120.55,80.6,34,1,19.46
410,Cayenne,GF,2020-07-20 04:37:00,4.93,-52.33,75.2,100,93,5.66
411,Mount Isa,AU,2020-07-20 04:38:25,-20.73,139.5,78.8,13,84,13.87
412,Galle,LK,2020-07-20 04:37:31,6.04,80.22,84.13,73,99,10.76
413,Nemuro,JP,2020-07-20 04:41:38,43.32,145.57,80.6,54,20,6.93
414,Winslow,US,2020-07-20 04:41:38,35.02,-110.7,82.4,17,1,10.29
415,Chumikan,RU,2020-07-20 04:41:39,54.72,135.31,54.09,93,100,16.93
416,Winchester,GB,2020-07-20 04:41:39,51.07,-1.32,52.0,76,0,8.05
417,Rafsanjan,IR,2020-07-20 04:41:39,30.41,55.99,83.77,14,0,5.03
418,Manzil Salim,TN,2020-07-20 04:41:39,35.86,8.48,64.4,77,20,4.7
419,Quthing,LS,2020-07-20 04:41:39,-30.4,27.7,37.94,67,0,1.88
420,Biloela,AU,2020-07-20 04:41:40,-24.42,150.5,73.65,28,43,10.31
421,Rosetta,EG,2020-07-20 04:41:40,31.4,30.42,77.0,73,0,8.05
422,Teluknaga,ID,2020-07-20 04:41:40,-6.1,106.64,96.01,62,40,6.93
423,Bajil,YE,2020-07-20 04:41:40,15.06,43.29,88.7,52,40,4.92
424,Leh,IN,2020-07-20 04:41:41,34.17,77.58,51.19,59,99,5.19
425,Iqaluit,CA,2020-07-20 04:37:34,63.75,-68.51,41.0,100,90,5.82
426,Ayan,RU,2020-07-20 04:36:19,56.45,138.17,54.3,97,100,5.79
427,Hualmay,PE,2020-07-20 04:37:42,-11.1,-77.61,59.07,85,71,6.15
428,Awjilah,LY,2020-07-20 04:39:26,29.11,21.29,73.99,60,1,11.21
429,Solenzo,BF,2020-07-20 04:41:41,12.18,-4.08,75.4,84,46,7.07
430,Kutum,SD,2020-07-20 04:41:42,14.2,24.67,72.75,70,89,16.44
431,Saint-Augustin,CA,2020-07-20 04:37:03,51.23,-58.65,62.78,73,41,9.28
432,Manzhouli,CN,2020-07-20 04:39:05,49.6,117.43,63.46,52,1,19.64
433,Zeya,RU,2020-07-20 04:41:42,53.75,127.27,66.83,90,100,6.53
434,Port Elizabeth,ZA,2020-07-20 04:37:27,-33.92,25.57,42.8,87,0,3.36
435,Nuevo Casas Grandes,MX,2020-07-20 04:41:42,30.42,-107.92,69.01,82,92,1.01
436,Lompoc,US,2020-07-20 04:36:10,34.64,-120.46,59.0,87,2,5.82
437,Bocas Del Toro,PA,2020-07-20 04:41:43,9.33,-82.25,70.0,69,100,8.01
438,Touros,BR,2020-07-20 04:38:24,-5.2,-35.46,73.4,100,75,4.7
439,Baykit,RU,2020-07-20 04:41:43,61.67,96.37,67.46,38,28,4.88
440,Puerto Baquerizo Moreno,EC,2020-07-20 04:38:26,-0.9,-89.6,68.88,88,19,13.53
441,Morogoro,TZ,2020-07-20 04:41:43,-6.82,37.67,62.6,93,20,2.8
442,Baruun-Urt,MN,2020-07-20 04:39:32,46.68,113.28,65.08,36,31,15.86
443,Kieta,PG,2020-07-20 04:37:25,-6.22,155.63,83.73,74,10,8.23
444,Kiunga,PG,2020-07-20 04:41:44,-6.12,141.29,86.76,66,43,4.36
445,Lerwick,GB,2020-07-20 04:41:44,60.15,-1.15,51.8,81,39,5.82
446,Nastola,FI,2020-07-20 04:41:44,60.95,25.93,70.0,82,20,3.36
447,Borova,UA,2020-07-20 04:41:44,50.18,30.1,68.0,82,0,2.95
448,Sayaxche,GT,2020-07-20 04:41:44,16.52,-90.17,74.34,92,49,3.69
449,Taoudenni,ML,2020-07-20 04:38:13,22.68,-3.98,93.87,24,0,7.58
450,Obanazawa,JP,2020-07-20 04:41:45,38.6,140.4,86.0,62,75,6.93
451,Cabedelo,BR,2020-07-20 04:41:45,-6.98,-34.83,75.83,85,19,14.5
452,Wiang Sa,TH,2020-07-20 04:41:45,8.64,99.37,93.99,75,100,1.92
453,Beitbridge,ZW,2020-07-20 04:41:45,-22.22,30.0,51.58,72,0,8.55
454,Nome,US,2020-07-20 04:35:12,64.5,-165.41,55.0,76,75,6.93
455,Belmonte,BR,2020-07-20 04:41:46,-15.86,-38.88,69.8,94,75,1.12
456,Hirara,JP,2020-07-20 04:41:46,24.8,125.28,89.6,62,40,10.29
457,Acapulco,MX,2020-07-20 04:41:46,16.86,-99.89,80.91,80,10,2.08
458,Santa Rosa,PH,2020-07-20 04:41:46,14.31,121.11,93.99,60,98,8.01
459,Krutikha,RU,2020-07-20 04:41:46,53.96,81.21,82.36,48,36,4.05
460,Linxia,CN,2020-07-20 04:41:47,35.6,103.21,74.64,41,98,4.34
461,Asau,RO,2020-07-20 04:41:47,46.43,26.4,63.0,100,100,6.93
462,Portree,GB,2020-07-20 04:41:47,57.41,-6.19,48.0,92,98,8.75
463,Grootfontein,NA,2020-07-20 04:41:47,-19.57,18.12,38.03,76,0,4.79
464,General Bravo,MX,2020-07-20 04:41:48,25.8,-99.17,82.42,64,83,17.9
465,Kalabo,ZM,2020-07-20 04:41:48,-14.97,22.68,46.09,89,0,6.02
466,Calbuco,CL,2020-07-20 04:41:48,-41.77,-73.13,44.6,93,40,3.36
467,Krasnaya Gora,RU,2020-07-20 04:41:48,53.0,31.6,59.0,82,0,4.47
468,Calama,CL,2020-07-20 04:38:22,-22.47,-68.93,41.0,7,64,19.46
469,Jiaojiang,CN,2020-07-20 04:41:49,28.68,121.44,98.01,63,99,1.99
470,Stonewall,CA,2020-07-20 04:41:49,50.13,-97.33,60.01,87,75,4.7
471,Lewisporte,CA,2020-07-20 04:41:49,49.25,-55.05,64.4,77,20,9.17
472,Sakakah,SA,2020-07-20 04:41:49,29.97,40.21,91.4,11,0,4.7
473,Boa Viagem,BR,2020-07-20 04:41:10,-5.13,-39.73,68.4,84,30,5.73
474,Turukhansk,RU,2020-07-20 04:38:20,65.82,87.98,66.74,50,100,9.66
475,Tukrah,LY,2020-07-20 04:41:50,32.53,20.58,75.79,73,0,12.62
476,Prince George,CA,2020-07-20 04:39:22,53.92,-122.75,64.0,67,1,4.7
477,Puerto Narino,CO,2020-07-20 04:41:50,-3.77,-70.38,71.53,97,70,0.34
478,Tablac,PH,2020-07-20 04:41:50,17.22,120.48,88.74,58,0,6.31
479,Mama,RU,2020-07-20 04:37:19,58.31,112.9,53.89,83,100,4.72
480,Sipe Sipe,BO,2020-07-20 04:41:51,-17.45,-66.38,50.0,43,6,2.44
481,Cervo,ES,2020-07-20 04:41:51,43.67,-7.41,62.01,86,76,3.0
482,Belize,BZ,2020-07-20 04:41:52,17.25,-88.75,79.0,78,0,1.01
483,Zhanaozen,KZ,2020-07-20 04:41:52,43.3,52.8,94.91,15,0,14.94
484,Xuddur,SO,2020-07-20 04:41:52,4.12,43.89,72.95,70,87,21.52
485,Zhaotong,CN,2020-07-20 04:39:04,27.32,103.72,69.85,62,100,3.89
486,Corciano,IT,2020-07-20 04:41:53,43.13,12.29,62.01,87,0,5.82
487,Arman,RU,2020-07-20 04:41:53,59.7,150.17,58.93,64,44,4.56
488,Erzin,TR,2020-07-20 04:41:53,36.96,36.2,81.0,82,0,3.83
489,Sao Felix Do Xingu,BR,2020-07-20 04:38:17,-6.64,-51.99,68.63,66,5,1.63
490,Ferrol,ES,2020-07-20 04:39:11,43.48,-8.24,64.4,82,90,5.82
491,Nexo,DK,2020-07-20 04:41:53,55.06,15.13,68.0,94,97,6.93
492,Podbrdo,BA,2020-07-20 04:41:53,44.44,17.01,59.0,87,25,2.24
493,Jiuquan,CN,2020-07-20 04:41:54,39.74,98.52,88.3,12,89,4.63
494,Grand Baie,MU,2020-07-20 04:41:54,-20.02,57.58,71.01,57,64,5.99
495,Basoko,CD,2020-07-20 04:41:54,1.24,23.62,71.08,85,92,1.14
496,Lazaro Cardenas,MX,2020-07-20 04:38:57,17.96,-102.2,79.3,85,21,1.9
497,Puro,PH,2020-07-20 04:41:55,12.48,123.38,88.16,61,26,4.27
498,Wattegama,LK,2020-07-20 04:41:55,6.8,81.48,94.06,44,95,2.98
499,Vigia,BR,2020-07-20 04:41:55,-0.86,-48.14,75.2,100,75,4.7
500,La Rioja,ES,2020-07-20 04:41:55,42.25,-2.5,66.2,72,0,5.82
501,Lasa,IT,2020-07-20 04:38:29,46.62,10.7,57.99,87,5,5.82
502,Blackwater,AU,2020-07-20 04:41:55,-23.58,148.88,74.53,33,62,3.4
503,Tiarei,PF,2020-07-20 04:41:55,-17.53,-149.33,78.8,74,40,3.36
504,Blagoveshchenka,RU,2020-07-20 04:41:56,52.83,79.87,79.23,46,62,6.33
505,Kloulklubed,PW,2020-07-20 04:41:56,7.04,134.26,87.8,66,75,4.7
506,Merauke,ID,2020-07-20 04:37:59,-8.47,140.33,80.29,77,92,16.42
507,Myrtle Grove,US,2020-07-20 04:41:56,30.42,-87.31,84.0,78,1,8.05
508,Balabac,PH,2020-07-20 04:41:56,7.99,117.06,86.74,66,28,8.37
509,Waddan,LY,2020-07-20 04:41:56,29.16,16.14,73.18,69,0,6.02
510,Dawei,MM,2020-07-20 04:41:57,14.08,98.2,87.39,64,100,5.75
511,Syracuse,IT,2020-07-20 04:41:57,37.09,15.28,69.8,88,0,5.82
512,Kendal,GB,2020-07-20 04:41:57,54.33,-2.75,50.0,100,0,5.99
513,Hay River,CA,2020-07-20 04:41:58,60.82,-115.8,59.0,100,75,9.17
514,Todos Santos,MX,2020-07-20 04:41:58,23.45,-110.22,75.99,85,56,4.18
515,San Jose,US,2020-07-20 04:41:23,37.34,-121.89,66.2,72,75,10.29
516,Nantucket,US,2020-07-20 04:39:34,41.28,-70.1,69.8,100,75,12.75
517,San Cristobal,VE,2020-07-20 04:41:58,7.77,-72.22,65.25,90,74,3.38
518,Nakusp,CA,2020-07-20 04:41:59,50.25,-117.8,55.99,89,20,1.01
519,Vammala,FI,2020-07-20 04:41:59,61.33,22.9,63.0,93,100,2.24
520,Gobabis,NA,2020-07-20 04:41:59,-22.45,18.97,39.2,55,0,1.12
521,Nishihara,JP,2020-07-20 04:37:25,26.18,127.76,89.6,66,40,9.17
522,Odda,NO,2020-07-20 04:41:59,60.07,6.55,52.0,91,99,1.01
523,Yinchuan,CN,2020-07-20 04:41:59,38.47,106.27,89.51,16,100,13.91
524,Sharon,US,2020-07-20 04:42:00,41.23,-80.49,73.99,94,40,3.36
525,Ponta Do Sol,PT,2020-07-20 04:36:05,32.67,-17.1,69.8,73,75,9.17
526,Kavaratti,IN,2020-07-20 04:37:33,10.57,72.64,78.8,94,90,13.87
527,Manggar,ID,2020-07-20 04:38:18,-2.88,108.27,82.69,80,100,12.95
528,Coquimbo,CL,2020-07-20 04:37:17,-29.95,-71.34,50.0,93,76,3.36
529,Constantine,DZ,2020-07-20 04:42:00,36.37,6.61,62.6,82,0,1.7
530,Harper,LR,2020-07-20 04:37:01,4.38,-7.72,74.93,90,62,7.56
531,Lima,PE,2020-07-20 04:41:34,-12.04,-77.03,60.8,82,90,8.05
532,Saint-Joseph,RE,2020-07-20 04:42:01,-21.37,55.62,66.2,88,75,13.87
533,Tatarsk,RU,2020-07-20 04:42:01,55.22,75.98,77.56,76,7,10.13
534,Dunmore Town,BS,2020-07-20 04:42:01,25.5,-76.65,83.37,79,3,16.53
535,Dolores,AR,2020-07-20 04:42:01,-36.31,-57.68,55.49,97,100,4.83
536,Namatanai,PG,2020-07-20 04:37:18,-3.67,152.43,84.76,68,9,10.47
537,Port Blair,IN,2020-07-20 04:42:02,11.67,92.75,86.0,70,40,6.93
538,Dauphin,CA,2020-07-20 04:42:02,51.15,-100.05,60.8,87,90,4.7
539,Sola,VU,2020-07-20 04:37:16,-13.88,167.55,80.6,65,90,6.93
540,Lichinga,MZ,2020-07-20 04:42:02,-13.31,35.24,53.6,87,75,8.05
541,Ucluelet,CA,2020-07-20 04:37:16,48.93,-125.55,68.0,72,0,4.18
542,Loreto,MX,2020-07-20 04:42:02,22.27,-101.97,60.85,80,100,6.98
543,Khorixas,NA,2020-07-20 04:42:03,-20.37,14.97,52.97,41,0,12.97
544,Diu,IN,2020-07-20 04:42:03,20.71,70.98,86.2,72,44,14.23
545,Huilong,CN,2020-07-20 04:42:03,31.81,121.66,78.01,94,100,5.41
546,Milledgeville,US,2020-07-20 04:39:30,33.08,-83.23,79.0,78,1,3.91
547,Rio Do Sul,BR,2020-07-20 04:42:03,-27.21,-49.64,62.01,99,4,0.92
548,Peresichna,UA,2020-07-20 04:42:03,50.02,35.98,71.01,68,0,4.47
549,Tafresh,IR,2020-07-20 04:37:36,34.69,50.01,80.6,24,75,18.34
550,Bloemfontein,ZA,2020-07-20 04:38:27,-29.12,26.21,23.0,67,0,2.24
551,Bud,US,2020-07-20 04:36:29,39.45,-86.18,72.0,96,55,6.85
552,Chkalovskoye,RU,2020-07-20 04:38:10,44.84,133.04,66.34,82,100,8.86
553,Collie,AU,2020-07-20 04:42:04,-33.37,116.15,63.0,45,0,6.35
554,Sakaiminato,JP,2020-07-20 04:42:04,35.55,133.23,93.2,56,75,6.93
555,Banda Aceh,ID,2020-07-20 04:42:04,5.56,95.32,83.88,74,87,2.73
556,Fare,PF,2020-07-20 04:37:16,-16.7,-151.02,77.7,82,42,23.82
